
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 55830,70.000,98.600,96.300,96.100,98.900,100.300,96.600,97.000,97.100,99.600,100.100,96.400,98.600,97.700,98.400,96.700,99.700,97.200,96.700,98.400,97.500,98.100,96.700,97.400,99.400,99.400,98.500,99.700,96.700,96.100,98.200,101.200
 55835,70.000,98.400,96.300,96.100,98.900,100.300,96.600,97.000,96.900,99.300,100.100,96.100,98.400,97.700,98.400,96.500,99.400,97.200,96.500,98.400,97.500,98.100,96.500,97.400,99.200,99.400,98.500,99.700,96.400,96.100,98.500,100.900
 55840,70.000,98.100,96.600,96.100,98.900,100.300,96.600,97.000,96.600,99.100,100.100,96.200,98.100,97.700,98.400,96.200,99.200,97.200,96.200,98.400,97.500,98.100,96.200,97.400,98.900,99.400,98.500,99.700,96.200,96.100,98.900,100.700
 55845,70.000,97.900,97.900,96.800,98.900,100.300,96.600,97.000,96.400,98.800,100.100,96.600,97.900,97.700,98.400,96.000,98.900,97.200,96.000,98.400,97.500,98.100,96.000,97.400,98.700,99.400,98.500,99.700,96.200,96.500,100.000,100.400
 55850,70.000,97.600,98.700,96.900,98.900,100.300,97.000,97.000,96.100,98.600,100.100,96.600,97.600,97.700,98.400,96.000,98.700,97.200,96.000,98.400,97.500,98.100,96.000,97.800,98.400,99.400,98.900,99.700,96.200,96.500,100.800,100.200
 55855,70.000,97.400,99.400,96.900,98.900,100.300,97.000,97.000,95.900,98.300,100.100,96.600,97.400,97.700,98.400,96.000,98.400,97.200,96.000,98.400,97.500,98.100,96.000,98.200,98.200,99.400,99.300,99.700,96.200,96.900,101.200,99.900
 55860,70.000,97.100,99.700,96.900,98.900,100.300,97.400,97.000,95.900,98.100,100.100,96.600,97.100,97.700,98.400,96.000,98.200,97.200,96.000,98.400,97.500,98.100,96.000,98.200,97.900,99.400,99.300,99.700,96.200,97.300,101.000,99.700
 55865,70.000,96.900,100.900,97.700,99.500,100.800,97.800,97.400,96.900,97.800,100.700,97.400,96.900,98.300,99.200,96.800,97.900,97.800,96.800,99.200,98.300,98.900,96.600,98.800,97.700,100.000,100.500,100.500,97.000,97.700,100.800,99.400
 55870,70.000,96.600,101.000,98.000,99.500,100.600,97.800,97.400,97.300,97.600,100.700,97.800,96.600,98.300,99.200,96.800,97.700,97.800,96.800,99.200,98.300,98.900,96.600,98.800,97.400,100.000,100.500,100.500,97.000,97.700,100.500,99.200
 55875,70.000,96.400,100.800,98.400,99.500,100.300,97.800,97.400,97.700,97.300,100.700,97.800,96.400,98.300,99.200,96.800,97.400,97.800,96.800,99.200,98.300,98.900,96.600,99.200,97.200,100.000,100.500,100.500,97.000,97.700,100.300,98.900
 55880,70.000,96.100,100.500,98.800,99.500,100.100,97.800,97.400,97.700,97.100,100.700,97.800,96.100,98.300,99.200,96.800,97.200,97.800,96.800,99.200,98.300,98.900,96.600,99.200,96.900,100.000,100.500,100.500,97.000,97.700,100.000,98.700
 55885,70.000,96.200,100.300,99.200,99.500,99.800,97.800,97.400,98.100,96.800,100.700,98.500,96.100,98.300,99.200,96.800,96.900,97.800,96.800,99.200,98.300,98.900,96.600,99.200,96.700,100.000,100.500,100.500,97.000,98.100,99.800,98.400
 55890,70.000,96.200,100.000,100.300,99.500,99.600,97.800,97.400,98.100,96.600,100.700,99.300,96.100,98.300,99.200,96.800,96.700,97.800,96.800,99.200,98.300,98.900,96.600,99.200,96.400,100.000,100.500,100.500,97.000,98.100,99.500,98.200
 55895,70.000,96.500,99.800,101.000,99.500,99.300,97.800,97.400,98.100,96.300,100.700,99.800,96.100,98.300,99.200,96.800,96.400,97.800,96.800,99.200,98.300,98.900,96.600,99.600,96.200,100.000,100.900,100.500,97.000,98.100,99.300,97.900
 55900,70.000,96.500,99.500,100.800,99.500,99.100,97.800,97.400,98.500,96.100,100.700,100.800,96.400,98.300,99.200,96.800,96.200,97.800,96.800,99.200,98.300,98.900,96.600,99.600,96.200,100.000,101.300,100.500,97.000,98.500,99.000,97.700
 55905,70.000,96.500,99.300,100.500,99.500,98.800,97.800,97.400,98.900,96.100,100.700,101.000,96.400,98.300,99.200,96.800,96.200,97.800,96.800,99.200,98.300,98.900,96.600,99.600,96.200,100.000,101.000,100.500,97.000,98.900,98.800,97.400
 55910,70.000,96.500,99.000,100.300,99.500,98.600,97.800,97.400,100.000,96.100,100.700,100.700,97.100,98.300,99.200,96.800,96.900,97.800,96.800,99.200,98.300,98.900,96.600,100.000,96.200,100.000,100.800,100.500,97.000,98.900,98.500,97.200
 55915,70.000,96.500,98.800,100.000,99.500,98.300,97.800,97.400,100.400,96.100,100.700,100.500,97.400,98.300,99.200,96.800,97.300,97.800,96.800,99.200,98.300,98.900,96.600,100.400,96.200,100.000,100.500,100.500,97.000,98.900,98.300,96.900
 55920,70.000,97.200,98.500,99.800,99.500,98.100,97.800,97.400,100.800,96.100,100.700,100.200,98.100,98.300,99.200,96.800,97.300,97.800,96.800,99.200,98.300,98.900,96.600,100.400,96.200,100.000,100.300,100.500,97.000,98.900,98.000,96.700
 55925,70.000,98.100,98.300,99.500,100.100,97.800,98.400,97.800,101.000,97.000,100.900,100.000,99.100,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,101.200,96.800,100.600,100.000,100.800,97.600,99.500,97.800,96.400
 55930,70.000,98.800,98.000,99.300,100.100,97.600,98.400,97.800,100.700,97.400,100.600,99.700,99.100,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,100.900,96.800,100.600,99.800,100.600,97.600,99.500,97.500,96.200
 55935,70.000,99.500,97.800,99.000,100.100,97.300,98.400,97.800,100.500,97.500,100.400,99.500,99.100,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,100.700,96.800,100.600,99.500,100.300,97.600,99.900,97.300,95.900
 55940,70.000,100.200,97.500,98.800,100.100,97.100,98.400,97.800,100.200,97.800,100.100,99.200,99.800,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,100.400,96.800,100.600,99.300,100.100,97.600,99.900,97.000,95.900
 55945,70.000,100.800,97.300,98.500,100.100,96.800,98.400,97.800,100.000,98.200,99.900,99.000,100.200,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,100.200,96.800,100.600,99.000,99.800,97.600,100.300,96.800,95.900
 55950,70.000,101.200,97.000,98.300,100.100,96.600,98.400,97.800,99.700,98.300,99.600,98.700,100.900,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,99.900,97.200,100.600,98.800,99.600,97.600,100.300,96.500,95.900
 55955,70.000,101.000,96.800,98.000,100.100,96.300,98.400,97.800,99.500,98.600,99.400,98.500,101.100,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,99.700,97.200,100.600,98.500,99.300,97.600,100.300,96.300,95.900
 55960,70.000,100.700,96.500,97.800,100.100,96.100,98.400,97.800,99.200,99.000,99.100,98.200,100.800,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,99.400,97.200,100.600,98.300,99.100,97.600,100.300,96.000,95.900
 55965,70.000,100.500,96.300,97.500,100.100,96.100,98.800,97.800,99.000,99.100,98.900,98.000,100.600,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,99.200,97.800,100.600,98.000,98.800,97.600,100.700,97.000,96.600
 55970,70.000,100.200,96.000,97.300,100.100,96.100,99.200,97.800,98.700,99.100,98.600,97.700,100.300,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,98.900,99.500,100.600,97.800,98.600,97.600,100.700,97.800,98.000
 55975,70.000,100.000,96.000,97.000,100.100,96.100,99.600,97.800,98.500,99.400,98.400,97.500,100.100,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,98.700,100.200,100.600,97.500,98.300,97.600,100.700,98.800,98.700
 55980,70.000,99.700,96.000,96.800,100.100,96.100,99.600,97.800,98.200,99.800,98.100,97.200,99.800,98.900,100.000,97.400,98.300,98.600,97.400,100.000,99.100,99.700,97.200,98.400,101.000,100.600,97.300,98.100,97.600,101.100,99.600,99.400
 55985,70.000,99.500,96.800,96.500,100.700,96.700,100.800,98.400,98.000,100.300,97.900,97.000,99.600,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,98.200,101.000,101.000,97.000,97.800,98.000,100.900,100.700,101.100
 55990,70.000,99.200,96.800,96.300,100.700,96.700,100.800,98.400,97.700,100.600,97.600,96.700,99.300,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,97.900,100.800,101.000,96.800,97.600,98.000,100.600,101.000,100.900
 55995,70.000,99.000,96.800,96.000,100.700,96.700,100.800,98.400,97.500,101.000,97.400,96.500,99.100,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,97.700,100.500,101.000,96.500,97.300,98.000,100.400,100.800,100.600
 56000,70.000,98.700,97.100,96.100,100.700,96.700,100.900,98.400,97.200,100.800,97.100,96.200,98.800,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,97.400,100.300,101.000,96.300,97.100,98.000,100.100,100.600,100.400
 56005,70.000,98.500,97.100,96.100,100.700,96.700,100.700,98.400,97.000,100.500,96.900,96.000,98.600,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,97.200,100.000,101.000,96.000,96.800,98.000,99.900,100.300,100.100
 56010,70.000,98.200,98.100,96.100,100.700,96.700,100.400,98.400,96.700,100.300,96.600,96.000,98.300,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,96.900,99.800,101.000,96.500,96.600,98.000,99.600,100.100,99.900
 56015,70.000,98.000,99.700,96.800,100.700,96.700,100.200,98.400,96.500,100.000,96.400,96.400,98.100,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,96.700,99.500,101.000,96.900,96.300,98.000,99.400,99.800,99.600
 56020,70.000,97.700,100.800,97.600,100.700,96.700,99.900,98.400,96.200,99.800,96.100,96.800,97.800,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,96.400,99.300,101.000,96.900,96.100,98.000,99.100,99.600,99.400
 56025,70.000,97.500,101.000,97.700,100.700,96.700,99.700,98.400,96.000,99.500,96.100,96.800,97.600,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,96.200,99.000,101.000,96.900,96.100,98.000,98.900,99.300,99.100
 56030,70.000,97.200,100.800,97.700,100.700,96.700,99.400,98.400,96.400,99.300,96.100,96.800,97.300,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,95.900,98.800,101.000,97.300,96.100,98.000,98.600,99.100,98.900
 56035,70.000,97.000,100.500,98.000,100.700,96.700,99.200,98.400,96.800,99.000,96.100,97.200,97.100,99.700,100.800,98.000,98.900,99.400,98.000,100.600,99.900,100.300,98.000,95.900,98.500,101.000,97.300,96.100,98.000,98.400,98.800,98.600
 56040,70.000,96.700,100.300,98.800,100.700,96.700,98.900,98.400,97.200,98.800,96.100,97.600,96.800,99.700,100.800,98.000,99.200,99.400,98.000,100.600,99.900,100.300,98.000,95.900,98.300,101.000,97.300,96.100,98.000,98.100,98.600,98.400
 56045,70.000,96.500,100.000,99.500,100.900,97.100,98.700,98.600,97.800,98.500,96.900,98.400,96.600,100.500,100.900,98.600,99.800,100.000,98.800,101.000,100.500,100.900,98.400,96.500,98.000,101.000,97.900,96.700,98.600,97.900,98.300,98.100
 56050,70.000,96.200,99.800,99.500,100.600,97.100,98.400,98.600,98.900,98.300,96.900,98.400,96.300,100.500,100.700,98.600,100.200,100.000,98.800,100.700,100.500,100.900,98.400,96.900,97.800,100.700,98.300,96.700,98.600,97.600,98.100,97.900
 56055,70.000,96.000,99.500,99.500,100.400,97.100,98.200,98.600,100.300,98.000,96.900,98.400,96.100,100.500,100.400,98.600,100.900,100.000,98.800,100.500,100.500,100.900,98.400,97.300,97.500,100.500,98.700,96.700,98.600,97.400,97.800,97.600
 56060,70.000,96.000,99.300,99.500,100.100,97.100,97.900,98.600,101.100,97.800,96.900,99.000,96.400,100.500,100.200,98.600,101.000,100.000,98.800,100.200,100.500,100.900,98.400,97.700,97.300,100.200,98.700,96.700,98.600,97.100,97.600,97.400
 56065,70.000,96.000,99.000,100.100,99.900,97.100,97.700,98.600,100.800,97.500,96.900,99.400,96.400,100.500,99.900,98.600,100.800,100.000,98.800,100.000,100.500,100.900,98.400,98.100,97.000,100.000,98.700,96.700,98.600,96.900,97.300,97.100
 56070,70.000,96.000,98.800,100.700,99.600,97.100,97.400,98.600,100.600,97.300,96.900,99.800,96.800,100.500,99.700,98.600,100.500,100.000,98.800,99.700,100.500,100.900,98.400,98.500,96.800,99.700,98.700,96.700,98.600,96.600,97.100,96.900
 56075,70.000,96.000,98.500,100.800,99.400,97.100,97.200,98.600,100.300,97.000,96.900,100.200,97.100,100.500,99.400,98.600,100.300,100.000,98.800,99.500,100.500,100.900,98.400,98.900,96.500,99.500,98.700,96.700,98.600,96.400,96.800,96.600
 56080,70.000,96.000,98.300,100.900,99.100,97.100,96.900,98.600,100.100,96.800,96.900,100.600,97.100,100.500,99.200,98.600,100.000,100.000,98.800,99.200,100.500,100.900,98.400,98.900,96.300,99.200,98.700,96.700,98.600,96.100,96.600,96.400
 56085,70.000,96.000,98.000,100.600,98.900,97.100,96.700,98.600,99.800,96.500,96.900,101.000,97.100,100.500,98.900,98.600,99.800,100.000,98.800,99.000,100.500,100.900,98.400,99.300,96.000,99.000,99.100,96.700,98.600,96.500,96.300,96.100
 56090,70.000,96.000,97.800,100.400,98.600,97.100,96.400,98.600,99.600,96.300,96.900,101.400,97.400,100.500,98.700,98.600,99.500,100.000,98.800,98.700,100.500,100.900,98.400,99.300,96.100,98.700,99.500,96.700,98.600,96.900,96.100,95.900
 56095,70.000,96.000,97.500,100.100,98.400,97.100,96.200,98.600,99.300,96.000,96.900,101.200,97.800,100.500,98.400,98.600,99.300,100.000,98.800,98.500,100.500,100.900,98.400,99.300,96.100,98.500,99.500,96.700,98.600,96.900,96.100,95.900
 56100,70.000,96.000,97.300,99.900,98.100,97.100,96.200,98.600,99.100,96.100,96.900,101.000,97.800,100.500,98.200,98.600,99.000,100.000,98.800,98.200,100.500,100.900,98.400,99.700,96.100,98.200,99.900,96.700,98.600,96.900,96.100,95.900
 56105,70.000,96.900,97.000,99.600,97.900,97.700,97.200,99.200,98.800,96.800,97.500,100.700,98.400,100.800,97.900,99.200,98.800,100.400,99.400,98.000,100.900,100.800,98.800,100.900,97.400,98.000,100.900,97.300,99.000,97.500,97.300,97.100
 56110,70.000,97.300,96.800,99.400,97.600,97.700,97.600,99.200,98.600,96.900,97.500,100.500,98.400,100.600,97.700,99.200,98.500,100.400,99.400,97.700,100.600,100.600,98.800,100.900,98.800,97.700,101.300,97.300,99.000,97.500,98.000,98.100
 56115,70.000,98.000,96.500,99.100,97.400,97.700,97.600,99.200,98.300,97.200,97.500,100.200,98.400,100.300,97.400,99.200,98.300,100.400,99.400,97.500,100.400,100.300,98.800,101.100,99.900,97.500,101.000,97.300,99.000,97.500,98.700,98.800
 56120,70.000,98.400,96.300,98.900,97.100,97.700,97.600,99.200,98.100,97.300,97.500,100.000,98.400,100.100,97.200,99.200,98.000,100.400,99.400,97.200,100.100,100.100,98.800,100.800,100.700,97.200,100.800,97.300,99.000,97.900,99.100,99.200
 56125,70.000,98.400,96.000,98.600,96.900,97.700,97.600,99.200,97.800,97.300,97.500,99.700,98.400,99.800,96.900,99.200,97.800,100.400,99.400,97.000,99.900,99.800,98.800,100.600,101.100,97.000,100.500,97.300,99.000,98.300,99.900,100.300
 56130,70.000,99.500,96.000,98.400,96.600,97.700,97.600,99.200,97.600,97.600,97.500,99.500,98.400,99.600,96.700,99.200,97.500,100.400,99.400,96.700,99.600,99.600,98.800,100.300,100.900,96.700,100.300,97.300,99.000,98.700,101.000,101.100
 56135,70.000,99.500,96.000,98.100,96.400,97.700,98.000,99.200,97.300,97.700,97.500,99.200,98.400,99.300,96.400,99.200,97.300,100.400,99.400,96.500,99.400,99.300,98.800,100.100,100.600,96.500,100.000,97.300,99.000,99.100,101.500,100.800
 56140,70.000,100.300,96.000,97.900,96.100,97.700,98.000,99.200,97.100,97.700,97.500,99.000,98.400,99.100,96.200,99.200,97.000,100.400,99.400,96.200,99.100,99.100,98.800,99.800,100.400,96.200,99.800,97.300,99.000,99.500,101.200,100.600
 56145,70.000,100.300,96.000,97.600,95.900,97.700,98.000,99.200,96.800,97.700,97.500,98.700,98.400,98.800,96.200,99.200,96.800,100.400,99.400,96.000,98.900,98.800,98.800,99.600,100.100,96.200,99.500,97.300,99.000,99.500,101.000,100.300
 56150,70.000,101.300,96.000,97.400,95.900,97.700,98.400,99.200,96.600,98.000,97.500,98.500,98.400,98.600,96.200,99.200,96.500,100.400,99.400,96.000,98.600,98.600,98.800,99.300,99.900,96.200,99.300,97.300,99.000,99.900,100.700,100.100
 56155,70.000,101.100,96.000,97.100,95.900,97.700,98.400,99.200,96.300,98.100,97.500,98.200,98.400,98.300,96.200,99.200,96.300,100.400,99.400,96.000,98.400,98.300,98.800,99.100,99.600,96.200,99.000,97.300,99.000,100.300,100.500,99.800
 56160,70.000,100.900,96.000,96.900,95.900,97.700,98.800,99.200,96.100,98.400,97.500,98.000,98.400,98.100,96.200,99.200,96.000,100.400,99.400,96.000,98.100,98.100,98.800,98.800,99.400,96.200,98.800,97.300,99.000,100.300,100.200,99.600
 56165,70.000,100.600,96.600,96.600,96.700,98.300,99.800,99.600,95.800,99.100,98.100,97.700,98.800,97.800,97.000,99.800,96.700,100.900,100.000,96.800,97.900,97.800,99.200,98.600,99.100,96.400,98.500,97.900,99.600,101.100,100.000,99.300
 56170,70.000,100.400,96.600,96.400,96.700,98.300,99.800,99.600,95.800,99.100,98.100,97.500,98.800,97.600,97.000,99.800,96.700,100.700,100.000,96.800,97.600,97.600,99.200,98.300,98.900,96.400,98.300,97.900,99.600,100.900,99.700,99.100
 56175,70.000,100.100,96.600,96.100,96.700,98.300,100.200,99.600,96.200,99.100,98.100,97.200,98.800,97.300,97.000,99.800,96.700,100.400,100.000,96.800,97.400,97.300,99.200,98.100,98.600,96.400,98.000,97.900,99.600,100.600,99.500,98.800
 56180,70.000,99.900,96.600,95.900,96.700,98.300,100.600,99.600,96.600,99.100,98.100,97.000,98.800,97.100,97.000,99.800,96.700,100.200,100.000,96.800,97.100,97.100,99.200,97.800,98.400,96.400,97.800,97.900,99.600,100.400,99.200,98.600
 56185,70.000,99.600,96.600,95.900,96.700,98.300,100.600,99.600,97.000,99.100,98.100,96.700,98.800,96.800,97.000,99.800,96.700,99.900,100.000,96.800,96.900,96.800,99.200,97.600,98.100,96.400,97.500,97.900,99.600,100.100,99.000,98.300
 56190,70.000,99.400,96.900,95.900,96.700,98.300,100.600,99.600,97.400,99.100,98.100,96.500,98.800,96.600,97.000,99.800,96.700,99.700,100.000,96.800,96.600,96.600,99.200,97.300,97.900,96.400,97.300,97.900,99.600,99.900,98.700,98.100
 56195,70.000,99.100,96.900,95.900,96.700,98.300,100.600,99.600,97.800,99.100,98.100,96.200,98.800,96.300,97.000,99.800,96.700,99.400,100.000,96.800,96.400,96.300,99.200,97.100,97.600,96.400,97.000,97.900,99.600,99.600,98.500,97.800
 56200,70.000,98.900,96.900,95.900,96.700,98.300,101.000,99.600,97.800,99.100,98.100,96.300,98.800,96.100,97.000,99.800,96.700,99.200,100.000,96.800,96.100,96.100,99.200,96.800,97.400,96.400,96.800,97.900,99.600,99.400,98.200,97.600
 56205,70.000,98.600,97.600,96.500,96.700,98.300,101.100,99.600,98.500,99.100,98.100,96.800,98.800,96.100,97.000,99.800,96.700,98.900,100.000,96.800,96.100,96.100,99.200,96.600,97.100,96.400,96.500,97.900,99.600,99.100,98.000,97.300
 56210,70.000,98.400,98.200,96.900,96.700,98.300,100.900,99.600,98.900,99.100,98.100,96.800,98.800,96.100,97.000,99.800,96.700,98.700,100.000,96.800,96.100,96.100,99.200,96.300,96.900,96.400,96.300,97.900,99.600,98.900,97.700,97.100
 56215,70.000,98.100,99.000,97.700,96.700,98.300,100.600,99.600,99.300,99.100,98.100,97.200,98.800,96.100,97.000,99.800,96.700,98.400,100.000,96.800,96.100,96.100,99.200,96.100,96.600,96.400,96.000,97.900,99.600,98.600,97.500,96.800
 56220,70.000,97.900,99.800,98.100,96.700,98.300,100.400,99.600,99.300,99.100,98.100,97.200,98.800,96.100,97.000,99.800,96.700,98.200,100.000,96.800,96.100,96.100,99.200,96.100,96.400,96.400,96.500,97.900,99.600,98.400,97.200,96.600
 56225,70.000,97.600,101.400,99.800,97.500,98.900,100.100,99.800,100.300,99.700,98.900,99.300,100.300,96.700,97.600,100.600,97.300,97.900,100.600,97.600,96.900,96.900,99.800,96.900,96.100,97.000,97.700,98.700,100.400,98.100,97.000,96.300
 56230,70.000,97.400,101.100,101.100,97.500,98.900,99.900,99.800,101.000,99.700,98.900,100.000,100.700,96.700,97.600,100.600,98.000,97.700,100.600,97.600,96.900,96.900,99.800,97.300,96.200,97.000,98.100,98.700,100.400,97.900,96.700,96.100
 56235,70.000,97.100,100.900,100.900,97.500,98.900,99.600,99.800,101.400,99.700,98.900,100.100,100.700,96.700,97.600,100.600,98.400,97.400,100.600,97.600,96.900,96.900,99.800,97.700,96.200,97.000,98.100,98.700,100.400,97.600,96.500,95.800
 56240,70.000,96.900,100.600,100.700,97.500,98.900,99.400,99.800,101.100,99.700,98.900,101.100,101.000,96.700,97.600,100.600,99.100,97.200,100.600,97.600,96.900,96.900,99.800,98.100,96.600,97.000,98.500,98.700,100.400,97.400,96.200,95.800
 56245,70.000,96.600,100.400,100.400,97.500,98.900,99.100,99.800,100.900,99.700,98.900,100.900,101.100,96.700,97.600,100.600,99.400,96.900,100.600,97.600,96.900,96.900,99.800,98.100,97.000,97.000,98.500,98.700,100.400,97.100,96.000,95.800
 56250,70.000,96.400,100.100,100.200,97.500,98.900,98.900,99.800,100.600,99.700,98.900,100.700,100.900,96.700,97.600,100.600,100.100,96.700,100.600,97.600,96.900,96.900,99.800,98.500,97.300,97.000,98.900,98.700,100.400,96.900,96.000,96.200
